
delt0=     0.1  eps=   1e-06  ep=   1e-07  ep1=  0.0001
Geomagnetic Field - const
fh= 1.40  i=  70.0  d=   0.0
Number TID: 1
Tid Parametres
  delt   lamb     t     b      a     fi
0.000   200.0  20.0 -45.0   45.0   0.000
delta=-0.000  r0= 200.0  lon=  39.000 lat=  55.000
Beta=  20.0  Alfa=   0.0 aX=  20.0 aY= 100.0 aZ=  20.0

+==============================================================================+
|   Medium characteristics Sunspot number= 100.8 IG= 124.8   GMT time:06:00    |
|------------------------------------------------------------------------------|
|   S   | fh |  I  |   D  | fd |  hd | fe |  he | ff1 | hf1 | ff2 | hf2 |   Hi |
|-------+----+-----+------+----+-----+----+-----+-----+-----+-----+-----+------|
|    0.0|1.56| 72.1| -12.5|0.18| 81.3|2.36|110.0| 0.00|  0.0| 9.90|270.8|  79.4|
+==============================================================================+

+==================================+
|       Es-layer parametres        |
|----------------------------------|
|   S   | hEs | fbEs | f0Es | P Es |
|-------+-----+------+------+------|
|    0.0|114.3| 2.22 | 2.41 | 39.5 |
+==================================+


Number diff. equation: 6

+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |  a1  |  a2  |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
|   |     |       |  5|19.70|20.41|  49.209|  40.199| 5980.153| -51.5|   3.5|-129.9|  41.5| 6525.5| 0.000|   0.0|  54.708|  36.602|181.80|   0.0|    0.0|    0.0|F2F2F2F2F2      |
|  0|11.00|    0.0|  1|18.00|18.19| 129.628|  25.308| 1247.842| -53.5|   0.5| -54.0| 108.1| 1355.2| 0.000|   0.0| 141.179|  27.506|191.98|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|18.19|18.41| 102.836|  23.986| 2488.818| -52.8|   1.2| -71.9|  85.2| 2702.3| 0.000|   0.0| 116.493|  24.108|191.13|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|18.41|18.86|  77.934|  26.956| 3714.543| -52.0|   2.0| -94.8|  64.2| 4036.6| 0.000|   0.0|  89.679|  25.010|190.22|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|18.86|19.49|  59.864|  32.847| 4903.538| -51.2|   2.8|-115.8|  49.8| 5337.4| 0.000|   0.0|  68.060|  29.660|187.68|   0.0|    0.0|    0.0|F2F2F2F2        |
|   |     |       |  5|19.49|20.21|  47.637|  40.022| 6033.424| -50.4|   3.6|-130.2|  41.1| 6578.8| 0.000|   0.0|  53.203|  36.352|183.07|   0.0|    0.0|    0.0|F2F2F2F2F2      |
|  0|11.00|    0.0|  1|18.00|18.13| 129.728|  25.116| 1249.977| -52.5|   0.5| -53.0| 109.1| 1357.3| 0.000|   0.0| 141.270|  27.417|192.15|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|18.13|18.28| 102.521|  23.608| 2498.540| -51.8|   1.2| -70.9|  85.9| 2711.6| 0.000|   0.0| 116.456|  23.813|191.69|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|18.28|18.67|  76.918|  26.543| 3737.724| -50.9|   2.1| -94.1|  64.3| 4059.2| 0.000|   0.0|  89.004|  24.593|191.22|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|18.67|19.28|  58.416|  32.542| 4943.407| -50.1|   2.9|-115.7|  49.5| 5376.9| 0.000|   0.0|  66.784|  29.292|188.98|   0.0|    0.0|    0.0|F2F2F2F2        |
|   |     |       |  5|19.28|19.99|  46.018|  39.877| 6090.333| -49.3|   3.7|-130.5|  40.6| 6635.8| 0.000|   0.0|  51.641|  36.130|184.43|   0.0|    0.0|    0.0|F2F2F2F2F2      |
|  0|11.00|    0.0|  1|18.00|18.07| 129.836|  24.925| 1252.146| -51.5|   0.5| -52.0| 110.2| 1359.4| 0.000|   0.0| 141.365|  27.329|192.32|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|18.07|18.14| 102.203|  23.228| 2508.606| -50.7|   1.3| -69.8|  86.6| 2721.3| 0.000|   0.0| 116.433|  23.517|192.26|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|18.14|18.48|  75.863|  26.133| 3762.017| -49.9|   2.1| -93.4|  64.3| 4082.9| 0.000|   0.0|  88.311|  24.174|192.28|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|18.48|19.05|  56.920|  32.254| 4985.442| -49.0|   3.0|-115.7|  49.1| 5418.6| 0.000|   0.0|  65.464|  28.931|190.36|   0.0|    0.0|    0.0|F2F2F2F2        |
|   |     |       |  5|19.05|19.76|  44.357|  39.765| 6150.724| -48.1|   3.9|-130.9|  40.2| 6696.3| 0.000|   0.0|  50.039|  35.930|185.88|   0.0|    0.0|    0.0|F2F2F2F2F2      |
|  0|11.00|    0.0|  1|18.00|18.01| 129.953|  24.734| 1254.350| -50.5|   0.5| -51.0| 111.3| 1361.6| 0.000|   0.0| 141.474|  27.244|192.49|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|18.01|17.99| 101.884|  22.845| 2519.013| -49.7|   1.3| -68.7|  87.3| 2731.3| 0.000|   0.0| 116.417|  23.220|192.86|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|17.99|18.27|  74.771|  25.726| 3787.365| -48.8|   2.2| -92.7|  64.3| 4107.5| 0.000|   0.0|  87.582|  23.756|193.38|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|18.27|18.82|  55.380|  31.985| 5029.496| -47.9|   3.1|-115.7|  48.7| 5462.2| 0.000|   0.0|  64.098|  28.582|191.81|   0.0|    0.0|    0.0|F2F2F2F2        |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|   |     |       |  5|18.82|19.53|  42.660|  39.686| 6214.348| -47.0|   4.0|-131.3|  39.6| 6760.0| 0.000|   0.0|  48.396|  35.757|187.41|   0.0|    0.0|    0.0|F2F2F2F2F2      |
|  0|11.00|    0.0|  1|18.00|17.95| 130.079|  24.544| 1256.587| -49.5|   0.5| -50.0| 112.4| 1363.8| 0.000|   0.0| 141.570|  27.156|192.66|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|17.95|17.85| 101.562|  22.461| 2529.777| -48.7|   1.3| -67.6|  87.9| 2741.6| 0.000|   0.0| 116.412|  22.922|193.46|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|17.85|18.06|  73.638|  25.325| 3813.845| -47.8|   2.2| -92.1|  64.2| 4133.1| 0.000|   0.0|  86.840|  23.336|194.53|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|18.06|18.57|  53.794|  31.736| 5075.796| -46.9|   3.1|-115.8|  48.2| 5508.0| 0.000|   0.0|  62.683|  28.246|193.33|   0.0|    0.0|    0.0|F2F2F2F2        |
|   |     |       |  5|18.57|19.28|  40.932|  39.645| 6281.285| -45.9|   4.1|-131.8|  39.1| 6826.9| 0.000|   0.0|  46.712|  35.614|189.02|   0.0|    0.0|    0.0|F2F2F2F2F2      |
|  0|11.00|    0.0|  1|18.00|17.89| 130.214|  24.354| 1258.859| -48.5|   0.5| -49.0| 113.5| 1366.0| 0.000|   0.0| 141.687|  27.073|192.83|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|17.89|17.69| 101.237|  22.074| 2540.914| -47.7|   1.3| -66.5|  88.6| 2752.2| 0.000|   0.0| 116.419|  22.623|194.09|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|17.69|17.84|  72.463|  24.929| 3841.519| -46.8|   2.2| -91.4|  64.0| 4159.8| 0.000|   0.0|  86.078|  22.916|195.74|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|17.84|18.32|  52.166|  31.513| 5124.460| -45.8|   3.2|-116.0|  47.6| 5556.0| 0.000|   0.0|  61.230|  27.923|194.91|   0.0|    0.0|    0.0|F2F2F2F2        |
|   |     |       |  5|18.32|19.03|  39.179|  39.643| 6351.409| -44.8|   4.2|-132.4|  38.4| 6896.9| 0.000|   0.0|  45.018|  35.489|190.68|   0.0|    0.0|    0.0|F2F2F2F2F2      |
|  0|11.00|    0.0|  1|18.00|17.83| 130.360|  24.165| 1261.163| -47.5|   0.5| -48.0| 114.7| 1368.3| 0.000|   0.0| 141.798|  26.988|193.00|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|17.83|17.54| 100.910|  21.685| 2552.408| -46.7|   1.3| -65.3|  89.2| 2763.1| 0.000|   0.0| 116.436|  22.323|194.73|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|17.54|17.61|  71.244|  24.542| 3870.388| -45.7|   2.3| -90.8|  63.8| 4187.6| 0.000|   0.0|  85.279|  22.497|196.98|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|17.61|18.07|  50.497|  31.316| 5175.520| -44.7|   3.3|-116.2|  47.0| 5606.3| 0.000|   0.0|  59.724|  27.619|196.56|   0.0|    0.0|    0.0|F2F2F2F2        |
|   |     |       |  5|18.07|18.77|  37.409|  39.682| 6424.710| -43.7|   4.3|-133.0|  37.8| 6970.0| 0.000|   0.0|  43.256|  35.425|192.39|   0.0|    0.0|    0.0|F2F2F2F2F2      |
|  0|11.00|    0.0|  1|18.00|17.77| 130.514|  23.977| 1263.498| -46.4|   0.6| -47.0| 115.8| 1370.6| 0.000|   0.0| 141.918|  26.905|193.17|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|17.77|17.37| 100.579|  21.295| 2564.265| -45.7|   1.3| -64.2|  89.8| 2774.4| 0.000|   0.0| 116.465|  22.023|195.39|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|17.37|17.38|  69.980|  24.163| 3900.481| -44.7|   2.3| -90.2|  63.5| 4216.5| 0.000|   0.0|  84.453|  22.078|198.28|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|17.38|17.80|  48.795|  31.149| 5228.867| -43.7|   3.3|-116.5|  46.3| 5658.8| 0.000|   0.0|  58.166|  27.336|198.28|   0.0|    0.0|    0.0|F2F2F2F2        |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|   |     |       |  5|17.80|18.51|  35.632|  39.764| 6500.980| -42.6|   4.4|-133.7|  37.0| 7045.9| 0.000|   0.0|  41.513|  35.371|194.14|   0.0|    0.0|    0.0|F2F2F2F2F2      |
|  0|11.00|    0.0|  1|18.00|17.70| 130.679|  23.789| 1265.865| -45.4|   0.6| -46.0| 116.9| 1372.9| 0.000|   0.0| 142.034|  26.822|193.34|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|17.70|17.21| 100.245|  20.903| 2576.487| -44.7|   1.3| -63.1|  90.5| 2786.0| 0.000|   0.0| 116.506|  21.722|196.07|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|17.21|17.14|  68.672|  23.794| 3931.784| -43.7|   2.3| -89.5|  63.1| 4246.4| 0.000|   0.0|  83.602|  21.660|199.63|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|17.14|17.54|  47.065|  31.012| 5284.381| -42.7|   3.3|-116.9|  45.6| 5713.4| 0.000|   0.0|  56.584|  27.069|200.05|   0.0|    0.0|    0.0|F2F2F2F2        |
|   |     |       |  5|17.54|18.26|  33.856|  39.889| 6580.001| -41.6|   4.4|-134.4|  36.3| 7124.5| 0.000|   0.0|  39.737|  35.369|195.91|   0.0|    0.0|    0.0|F2F2F2F2F2      |
|  0|11.00|    0.0|  1|18.00|17.64| 130.854|  23.603| 1268.261| -44.4|   0.6| -45.0| 118.1| 1375.2| 0.000|   0.0| 142.162|  26.741|193.51|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|17.64|17.03|  99.908|  20.509| 2589.075| -43.7|   1.3| -61.9|  91.0| 2797.9| 0.000|   0.0| 116.559|  21.420|196.76|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|17.03|16.90|  67.318|  23.437| 3964.278| -42.7|   2.3| -89.0|  62.7| 4277.5| 0.000|   0.0|  82.713|  21.245|201.02|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|16.90|17.27|  45.313|  30.908| 5342.015| -41.7|   3.3|-117.3|  44.8| 5770.0| 0.000|   0.0|  54.955|  26.828|201.88|   0.0|    0.0|    0.0|F2F2F2F2        |
|   |     |       |  5|17.27|18.00|  32.090|  40.059| 6661.634| -40.6|   4.4|-135.2|  35.5| 7205.5| 0.000|   0.0|  37.956|  35.408|197.70|   0.0|    0.0|    0.0|F2F2F2F2F2      |
|  0|11.00|    0.0|  1|18.00|17.57| 131.040|  23.418| 1270.686| -43.4|   0.6| -44.0| 119.2| 1377.6| 0.000|   0.0| 142.290|  26.661|193.68|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|17.57|16.86|  99.566|  20.114| 2602.025| -42.7|   1.3| -60.8|  91.6| 2810.1| 0.000|   0.0| 116.626|  21.118|197.47|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|16.86|16.65|  65.919|  23.092| 3997.969| -41.7|   2.3| -88.4|  62.1| 4309.7| 0.000|   0.0|  81.791|  20.831|202.46|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|16.65|17.00|  43.545|  30.837| 5401.705| -40.7|   3.3|-117.9|  43.9| 5828.5| 0.000|   0.0|  53.290|  26.611|203.76|   0.0|    0.0|    0.0|F2F2F2F2        |
|   |     |       |  5|17.00|17.75|  30.340|  40.274| 6745.760| -39.6|   4.4|-136.1|  34.7| 7288.9| 0.000|   0.0|  36.166|  35.495|199.49|   0.0|    0.0|    0.0|F2F2F2F2F2      |
|  0|11.00|    0.0|  1|18.00|17.51| 131.236|  23.233| 1273.139| -42.4|   0.6| -43.0| 120.4| 1380.0| 0.000|   0.0| 142.421|  26.581|193.86|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|17.51|16.68|  99.221|  19.717| 2615.334| -41.7|   1.3| -59.6|  92.2| 2822.7| 0.000|   0.0| 116.707|  20.815|198.19|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|16.68|16.40|  64.472|  22.760| 4032.872| -40.8|   2.2| -87.8|  61.5| 4343.1| 0.000|   0.0|  80.836|  20.419|203.95|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|16.40|16.74|  41.765|  30.801| 5463.440| -39.7|   3.3|-118.5|  42.9| 5889.0| 0.000|   0.0|  51.575|  26.425|205.68|   0.0|    0.0|    0.0|F2F2F2F2        |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|   |     |       |  5|16.74|17.51|  28.612|  40.534| 6832.318| -38.6|   4.4|-137.1|  33.8| 7374.7| 0.000|   0.0|  34.395|  35.615|201.30|   0.0|    0.0|    0.0|F2F2F2F2F2      |
|  0|11.00|    0.0|  1|18.00|17.44| 131.443|  23.050| 1275.619| -41.4|   0.6| -42.0| 121.6| 1382.4| 0.000|   0.0| 142.560|  26.504|194.03|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|17.44|16.50|  98.872|  19.318| 2629.008| -40.7|   1.3| -58.4|  92.7| 2835.6| 0.000|   0.0| 116.803|  20.512|198.93|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|16.50|16.15|  62.976|  22.443| 4068.982| -39.8|   2.2| -87.3|  60.7| 4377.6| 0.000|   0.0|  79.839|  20.010|205.48|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|16.15|16.47|  39.976|  30.801| 5527.229| -38.8|   3.2|-119.3|  42.0| 5951.5| 0.000|   0.0|  49.846|  26.258|207.65|   0.0|    0.0|    0.0|F2F2F2F2        |
|   |     |       |  5|16.47|17.27|  26.909|  40.837| 6921.241| -37.7|   4.3|-138.0|  32.9| 7462.8| 0.000|   0.0|  32.632|  35.777|203.09|   0.0|    0.0|    0.0|F2F2F2F2F2      |
|  0|11.00|    0.0|  1|18.00|17.37| 131.661|  22.869| 1278.124| -40.4|   0.6| -41.0| 122.7| 1384.9| 0.000|   0.0| 142.698|  26.426|194.20|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|17.37|16.32|  98.518|  18.918| 2643.033| -39.7|   1.3| -57.3|  93.2| 2848.9| 0.000|   0.0| 116.913|  20.209|199.69|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|16.32|15.89|  61.432|  22.139| 4106.285| -38.8|   2.2| -86.8|  59.9| 4413.3| 0.000|   0.0|  78.804|  19.603|207.07|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|15.89|16.20|  38.179|  30.835| 5593.065| -37.8|   3.2|-120.1|  40.9| 6016.1| 0.000|   0.0|  48.087|  26.117|209.66|   0.0|    0.0|    0.0|F2F2F2F2        |
|  0|11.00|    0.0|  1|18.00|17.31| 131.891|  22.688| 1280.653| -39.4|   0.6| -40.0| 123.9| 1387.4| 0.000|   0.0| 142.841|  26.349|194.38|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|17.31|16.13|  98.159|  18.516| 2657.409| -38.7|   1.3| -56.1|  93.7| 2862.5| 0.000|   0.0| 117.040|  19.905|200.46|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|16.13|15.63|  59.834|  21.850| 4144.817| -37.9|   2.1| -86.3|  59.0| 4450.2| 0.000|   0.0|  77.723|  19.199|208.70|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|15.63|15.92|  36.373|  30.904| 5661.039| -36.9|   3.1|-121.0|  39.8| 6082.9| 0.000|   0.0|  46.296|  26.002|211.70|   0.0|    0.0|    0.0|F2F2F2F2        |
|  0|11.00|    0.0|  1|18.00|17.24| 132.131|  22.510| 1283.207| -38.4|   0.6| -39.0| 125.1| 1389.9| 0.000|   0.0| 142.992|  26.276|194.55|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|17.24|15.94|  97.796|  18.112| 2672.117| -37.7|   1.3| -54.9|  94.2| 2876.4| 0.000|   0.0| 117.183|  19.601|201.24|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|15.94|15.36|  58.182|  21.575| 4184.582| -37.0|   2.0| -85.8|  58.1| 4488.5| 0.000|   0.0|  76.598|  18.797|210.38|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|15.36|15.65|  34.559|  31.007| 5731.247| -36.1|   2.9|-121.9|  38.7| 6152.0| 0.000|   0.0|  44.470|  25.913|213.78|   0.0|    0.0|    0.0|F2F2F2F2        |
|  0|11.00|    0.0|  1|18.00|17.17| 132.384|  22.332| 1285.781| -37.4|   0.6| -38.0| 126.3| 1392.4| 0.000|   0.0| 143.143|  26.203|194.72|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|17.17|15.75|  97.428|  17.706| 2687.132| -36.8|   1.2| -53.7|  94.7| 2890.7| 0.000|   0.0| 117.345|  19.297|202.04|   0.0|    0.0|    0.0|F2F2            |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|   |     |       |  3|15.75|15.09|  56.474|  21.315| 4225.567| -36.0|   2.0| -85.3|  57.0| 4528.1| 0.000|   0.0|  75.424|  18.397|212.10|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|15.09|15.38|  32.733|  31.144| 5803.709| -35.2|   2.8|-123.0|  37.6| 6223.5| 0.000|   0.0|  42.604|  25.852|215.91|   0.0|    0.0|    0.0|F2F2F2F2        |
|  0|11.00|    0.0|  1|18.00|17.10| 132.648|  22.157| 1288.376| -36.4|   0.6| -37.0| 127.6| 1394.9| 0.000|   0.0| 143.296|  26.130|194.89|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|17.10|15.55|  97.056|  17.298| 2702.446| -35.8|   1.2| -52.4|  95.1| 2905.3| 0.000|   0.0| 117.525|  18.993|202.84|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|15.55|14.81|  54.705|  21.068| 4267.820| -35.1|   1.9| -84.9|  55.9| 4569.0| 0.000|   0.0|  74.200|  18.000|213.88|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|14.81|15.10|  30.894|  31.315| 5878.568| -34.3|   2.7|-124.1|  36.4| 6297.5| 0.000|   0.0|  40.707|  25.816|218.09|   0.0|    0.0|    0.0|F2F2F2F2        |
|  0|11.00|    0.0|  1|18.00|17.03| 132.925|  21.983| 1290.990| -35.4|   0.6| -36.0| 128.8| 1397.5| 0.000|   0.0| 143.457|  26.060|195.06|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|17.03|15.36|  96.680|  16.886| 2718.055| -34.8|   1.2| -51.2|  95.6| 2920.2| 0.000|   0.0| 117.726|  18.690|203.66|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|15.36|14.53|  52.872|  20.837| 4311.411| -34.2|   1.8| -84.4|  54.8| 4611.5| 0.000|   0.0|  72.916|  17.604|215.70|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|14.53|14.82|  29.041|  31.521| 5956.011| -33.4|   2.6|-125.2|  35.2| 6374.4| 0.000|   0.0|  38.773|  25.806|220.32|   0.0|    0.0|    0.0|F2F2F2F2        |
|  0|11.00|    0.0|  1|18.00|16.96| 133.214|  21.812| 1293.622| -34.4|   0.6| -35.0| 130.0| 1400.1| 0.000|   0.0| 143.620|  25.991|195.24|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|16.96|15.16|  96.300|  16.472| 2733.952| -33.8|   1.2| -50.0|  96.0| 2935.4| 0.000|   0.0| 117.948|  18.386|204.49|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|15.16|14.24|  50.974|  20.622| 4356.415| -33.3|   1.7| -84.0|  53.5| 4655.6| 0.000|   0.0|  71.575|  17.211|217.57|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|14.24|14.54|  27.174|  31.764| 6036.290| -32.5|   2.5|-126.5|  34.0| 6454.4| 0.000|   0.0|  36.791|  25.830|222.59|   0.0|    0.0|    0.0|F2F2F2F2        |
|  0|11.00|    0.0|  1|18.00|16.89| 133.515|  21.642| 1296.269| -33.4|   0.6| -34.0| 131.3| 1402.7| 0.000|   0.0| 143.786|  25.923|195.41|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|16.89|14.96|  95.916|  16.055| 2750.101| -32.9|   1.1| -48.7|  96.4| 2950.9| 0.000|   0.0| 118.192|  18.083|205.33|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|14.96|13.93|  49.012|  20.426| 4402.906| -32.4|   1.6| -83.6|  52.2| 4701.4| 0.000|   0.0|  70.170|  16.820|219.48|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|13.93|14.25|  25.301|  32.048| 6119.627| -31.7|   2.3|-127.8|  32.8| 6537.7| 0.000|   0.0|  34.795|  25.878|224.88|   0.0|    0.0|    0.0|F2F2F2F2        |
|  0|11.00|    0.0|  1|18.00|16.82| 133.830|  21.475| 1298.932| -32.4|   0.6| -33.0| 132.6| 1405.3| 0.000|   0.0| 143.955|  25.856|195.58|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|16.82|14.76|  95.529|  15.635| 2766.486| -31.9|   1.1| -47.4|  96.9| 2966.8| 0.000|   0.0| 118.460|  17.781|206.18|   0.0|    0.0|    0.0|F2F2            |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|   |     |       |  3|14.76|13.61|  46.997|  20.257| 4451.075| -31.5|   1.5| -83.1|  50.8| 4749.4| 0.000|   0.0|  68.702|  16.434|221.38|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|13.61|13.96|  23.457|  32.385| 6206.245| -30.8|   2.2|-129.2|  31.5| 6624.7| 0.000|   0.0|  32.772|  25.982|227.11|   0.0|    0.0|    0.0|F2F2F2F2        |
|  0|11.00|    0.0|  1|18.00|16.75| 134.157|  21.310| 1301.607| -31.4|   0.6| -32.0| 133.8| 1407.9| 0.000|   0.0| 144.130|  25.792|195.75|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|16.75|14.56|  95.140|  15.211| 2783.042| -30.9|   1.1| -46.2|  97.3| 2982.9| 0.000|   0.0| 118.753|  17.479|207.03|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|14.56|13.26|  45.010|  20.146| 4500.823| -30.6|   1.4| -82.7|  49.2| 4799.7| 0.000|   0.0|  67.201|  16.061|223.16|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|13.26|13.68|  21.821|  32.803| 6293.900| -30.2|   1.8|-130.8|  30.2| 6713.2| 0.000|   0.0|  30.896|  26.159|228.94|   0.0|    0.0|    0.0|F2F2F2F2        |
|  0|11.00|    0.0|  1|18.00|16.69| 134.497|  21.147| 1304.295| -30.4|   0.6| -31.0| 135.1| 1410.5| 0.000|   0.0| 144.306|  25.727|195.92|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|16.69|14.37|  94.755|  14.786| 2799.624| -29.9|   1.1| -44.9|  97.7| 2999.2| 0.000|   0.0| 119.073|  17.178|207.89|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|14.37|12.90|  43.385|  20.185| 4550.152| -30.1|   0.9| -82.3|  46.9| 4850.9| 0.000|   0.0|  65.729|  15.738|224.57|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|12.90|13.50|  21.052|  33.348| 6369.210| -30.0|   1.0|-133.1|  28.7| 6789.8| 0.000|   0.0|  29.704|  26.502|229.24|   0.0|    0.0|    0.0|F2F2F2F2        |
|  0|11.00|    0.0|  1|18.00|16.62| 134.850|  20.987| 1306.992| -29.4|   0.6| -30.0| 136.4| 1413.1| 0.000|   0.0| 144.488|  25.666|196.09|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|16.62|14.20|  94.384|  14.364| 2815.858| -29.0|   1.0| -43.6|  98.0| 3015.4| 0.000|   0.0| 119.421|  16.878|208.76|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|14.20|12.57|  42.660|  20.490| 4593.701| -30.2|  -0.2| -82.0|  43.5| 4899.9| 0.000|   0.0|  64.437|  15.514|225.22|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|12.57|13.57|  22.058|  34.041| 6408.666| -31.0|  -1.0|-136.5|  26.9| 6834.0| 0.000|   0.0|  29.940|  27.124|226.50|   0.0|    0.0|    0.0|F2F2F2F2        |
|  0|11.00|    0.0|  1|18.00|16.55| 135.216|  20.829| 1309.698| -28.4|   0.6| -29.0| 137.7| 1415.8| 0.000|   0.0| 144.671|  25.605|196.25|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|16.55|14.08|  94.060|  13.960| 2830.679| -28.1|   0.9| -42.3|  98.1| 3030.6| 0.000|   0.0| 119.800|  16.580|209.63|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|14.08|12.19|  42.645|  20.945| 4628.854| -30.7|  -1.7| -81.9|  39.6| 4947.2| 0.000|   0.0|  63.413|  15.342|225.13|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|12.19|13.70|  24.157|  34.829| 6423.433| -32.7|  -3.7|-140.4|  24.9| 6864.1| 0.000|   0.0|  31.147|  27.892|221.61|   0.0|    0.0|    0.0|F2F2F2F2        |
|  0|11.00|    0.0|  1|18.00|16.48| 135.596|  20.674| 1312.410| -27.5|   0.5| -28.0| 139.1| 1418.5| 0.000|   0.0| 144.858|  25.546|196.42|   0.0|    0.0|    0.0|F2              |
